Table_A_ID,Table_B_ID
A-26,B-2
A-26,B-11
A-25,B-13
A-32,B-27
A-16,B-10
A-28,B-39
A-16,B-19
A-11,B-32
A-5,B-46
A-19,B-45
A-16,B-28
A-9,B-44
A-5,B-0
A-28,B-2
A-37,B-14
A-28,B-11
A-21,B-27
A-9,B-7
A-32,B-2
A-32,B-11
A-21,B-45
A-16,B-3
A-26,B-13
A-25,B-15
A-16,B-12
A-28,B-32
A-19,B-47
A-9,B-46
A-21,B-11
A-48,B-28
A-37,B-7
A-5,B-2
A-28,B-4
A-9,B-0
A-5,B-11
A-48,B-46
A-21,B-29
A-32,B-4
A-21,B-38
A-32,B-13
A-19,B-13
A-21,B-47
A-48,B-3
A-16,B-14
A-48,B-12
A-37,B-46
A-28,B-43
A-16,B-23
A-9,B-39
A-37,B-0
A-21,B-13
A-11,B-45
A-32,B-43
A-21,B-22
A-9,B-2
A-5,B-13
A-26,B-45
A-16,B-44
A-32,B-6
A-19,B-15
A-11,B-11
A-28,B-27
A-16,B-7
A-9,B-23
A-9,B-32
A-48,B-14
A-25,B-28
A-28,B-45
A-21,B-6
A-37,B-2
A-48,B-32
A-11,B-47
A-32,B-45
A-37,B-11
A-26,B-47
A-16,B-46
A-21,B-42
A-25,B-3
A-16,B-0
A-11,B-13
A-28,B-29
A-25,B-12
A-37,B-32
A-48,B-7
A-28,B-38
A-5,B-45
A-28,B-47
A-32,B-29
A-9,B-43
A-32,B-38
A-21,B-17
A-32,B-47
A-21,B-26
A-16,B-39
A-28,B-13
A-28,B-22
A-16,B-2
A-48,B-0
A-11,B-15
A-25,B-14
A-19,B-28
A-9,B-27
A-32,B-22
A-26,B-15
A-5,B-47
A-9,B-45
A-21,B-10
A-21,B-19
A-16,B-32
A-21,B-28
A-28,B-6
A-19,B-3
A-19,B-12
A-9,B-11
A-25,B-7
A-16,B-4
A-48,B-2
A-9,B-29
A-48,B-11
A-28,B-42
A-37,B-45
A-9,B-38
A-21,B-3
A-9,B-47
A-21,B-12
A-32,B-42
A-25,B-46
A-16,B-43
A-9,B-4
A-25,B-0
A-5,B-15
A-28,B-17
A-9,B-13
A-19,B-14
A-28,B-26
A-9,B-22
A-32,B-17
A-48,B-13
A-37,B-47
A-28,B-44
A-32,B-26
A-11,B-28
A-21,B-14
A-26,B-28
A-32,B-44
A-16,B-27
A-21,B-23
A-26,B-46
A-16,B-45
A-28,B-10
A-19,B-7
A-37,B-13
A-9,B-6
A-11,B-3
A-28,B-19
A-25,B-2
A-11,B-12
A-28,B-28
A-32,B-10
A-21,B-44
A-26,B-3
A-32,B-19
A-26,B-12
A-32,B-28
A-16,B-11
A-21,B-7
A-32,B-37
A-16,B-20
A-21,B-16
A-5,B-1
A-48,B-36
A-19,B-9
A-9,B-8
A-11,B-5
A-28,B-21
A-19,B-18
A-21,B-37
A-37,B-24
A-37,B-33
A-28,B-30
A-5,B-37
A-26,B-5
A-32,B-21
A-9,B-35
A-32,B-30
A-21,B-9
A-25,B-25
A-25,B-34
A-16,B-31
A-16,B-40
A-16,B-49
A-48,B-1
A-11,B-16
A-37,B-35
A-26,B-16
A-26,B-25
A-19,B-41
A-11,B-37
A-25,B-36
A-37,B-1
A-9,B-49
A-5,B-5
A-28,B-16
A-48,B-49
A-21,B-41
A-9,B-21
A-32,B-16
A-32,B-25
A-16,B-8
A-25,B-20
A-19,B-34
A-48,B-24
A-16,B-35
A-48,B-33
A-11,B-48
A-28,B-9
A-21,B-25
A-5,B-16
A-28,B-18
A-21,B-34
A-26,B-48
A-5,B-25
A-32,B-9
A-32,B-18
A-26,B-20
A-37,B-5
A-48,B-35
A-21,B-18
A-9,B-16
A-32,B-20
A-19,B-20
A-11,B-25
A-25,B-24
A-16,B-21
A-28,B-41
A-9,B-37
A-11,B-34
A-5,B-48
A-16,B-30
A-25,B-33
A-32,B-41
A-48,B-37
A-21,B-20
A-26,B-34
A-37,B-16
A-9,B-9
A-28,B-25
A-37,B-37
A-28,B-34
A-19,B-31
A-9,B-30
A-19,B-40
A-11,B-36
A-25,B-35
A-19,B-49
A-32,B-34
A-26,B-36
A-21,B-31
A-21,B-40
A-25,B-1
A-21,B-49
A-48,B-5
A-11,B-20
A-5,B-34
A-16,B-16
A-37,B-48
A-9,B-41
A-16,B-37
A-25,B-49
A-19,B-8
A-26,B-1
A-28,B-20
A-16,B-9
A-9,B-25
A-5,B-36
A-19,B-35
A-9,B-34
A-48,B-16
A-48,B-25
A-21,B-8
A-48,B-34
A-11,B-49
A-21,B-35
A-26,B-49
A-37,B-25
A-5,B-20
A-25,B-5
A-9,B-18
A-37,B-34
A-28,B-31
A-11,B-24
A-28,B-40
A-19,B-37
A-11,B-33
A-28,B-49
A-32,B-31
A-26,B-24
A-32,B-40
A-26,B-33
A-32,B-49
A-16,B-41
A-48,B-48
A-19,B-21
A-9,B-20
A-37,B-36
A-25,B-16
A-19,B-30
A-48,B-20
A-11,B-35
A-5,B-49
A-16,B-25
A-21,B-21
A-26,B-35
A-25,B-37
A-16,B-34
A-21,B-30
A-28,B-8
A-11,B-1
A-37,B-20
A-5,B-24
A-32,B-8
A-5,B-33
A-28,B-35
A-9,B-31
A-9,B-40
A-32,B-35
A-16,B-18
A-26,B-37
A-25,B-48
A-19,B-16
A-19,B-25
A-5,B-35
A-28,B-37
A-37,B-49
