Table_A_ID,Table_B_ID
A-34,B-68
A-78,B-74
A-97,B-87
A-90,B-48
A-14,B-89
A-15,B-54
A-8,B-15
A-27,B-28
A-59,B-97
A-39,B-2
A-30,B-33
A-94,B-54
A-87,B-15
A-6,B-90
A-53,B-22
A-44,B-53
A-56,B-27
A-22,B-34
A-41,B-84
A-87,B-51
A-85,B-90
A-86,B-55
A-65,B-32
A-97,B-64
A-68,B-37
A-69,B-2
A-7,B-27
A-80,B-11
A-27,B-5
A-86,B-91
A-59,B-74
A-78,B-87
A-30,B-10
A-71,B-48
A-17,B-77
A-63,B-44
A-36,B-90
A-82,B-57
A-8,B-28
A-40,B-60
A-20,B-2
A-39,B-15
A-63,B-80
A-95,B-32
A-40,B-96
A-81,B-97
A-87,B-28
A-53,B-35
A-66,B-90
A-67,B-55
A-18,B-13
A-32,B-97
A-59,B-51
A-78,B-64
A-79,B-29
A-58,B-6
A-97,B-77
A-49,B-37
A-69,B-15
A-82,B-34
A-15,B-44
A-27,B-18
A-59,B-87
A-17,B-90
A-63,B-57
A-84,B-0
A-94,B-44
A-60,B-51
A-12,B-11
A-2,B-46
A-14,B-20
A-88,B-6
A-34,B-35
A-85,B-80
A-86,B-45
A-32,B-74
A-65,B-22
A-51,B-87
A-78,B-41
A-35,B-79
A-68,B-27
A-14,B-56
A-7,B-17
A-80,B-1
A-67,B-68
A-13,B-97
A-18,B-26
A-59,B-64
A-79,B-42
A-90,B-51
A-36,B-80
A-42,B-11
A-60,B-28
A-6,B-57
A-92,B-97
A-44,B-20
A-10,B-27
A-84,B-13
A-95,B-22
A-41,B-51
A-81,B-87
A-34,B-12
A-39,B-90
A-44,B-56
A-85,B-57
A-51,B-64
A-97,B-31
A-22,B-37
A-68,B-4
A-14,B-33
A-66,B-80
A-13,B-74
A-18,B-3
A-32,B-87
A-59,B-41
A-78,B-54
A-71,B-15
A-90,B-28
A-36,B-57
A-27,B-8
A-6,B-34
A-92,B-74
A-30,B-13
A-71,B-51
A-69,B-90
A-40,B-63
A-41,B-28
A-80,B-99
A-60,B-41
A-81,B-64
A-2,B-36
A-14,B-10
A-20,B-90
A-66,B-57
A-93,B-74
A-13,B-51
A-31,B-99
A-32,B-64
A-86,B-35
A-51,B-77
A-70,B-27
A-15,B-11
A-67,B-58
A-13,B-87
A-59,B-54
A-71,B-28
A-17,B-57
A-90,B-41
A-82,B-37
A-94,B-11
A-80,B-76
A-41,B-5
A-92,B-87
A-2,B-13
A-34,B-2
A-93,B-51
A-39,B-80
A-32,B-41
A-56,B-20
A-67,B-35
A-12,B-99
A-13,B-64
A-78,B-44
A-17,B-34
A-35,B-82
A-63,B-1
A-40,B-17
A-92,B-64
A-63,B-37
A-69,B-80
A-80,B-89
A-41,B-18
A-81,B-54
A-93,B-28
A-39,B-57
A-31,B-53
A-51,B-31
A-42,B-99
A-20,B-80
A-67,B-12
A-12,B-76
A-13,B-41
A-32,B-54
A-97,B-34
A-59,B-44
A-92,B-41
A-65,B-87
A-58,B-48
A-49,B-79
A-69,B-57
A-94,B-1
A-27,B-60
A-6,B-37
A-18,B-91
A-44,B-0
A-42,B-76
A-27,B-96
A-0,B-79
A-20,B-57
A-93,B-41
A-85,B-37
A-36,B-1
A-95,B-87
A-88,B-48
A-13,B-54
A-53,B-90
A-65,B-64
A-36,B-37
A-92,B-54
A-15,B-99
A-80,B-79
A-81,B-44
A-0,B-56
A-66,B-1
A-84,B-55
A-94,B-99
A-95,B-64
A-66,B-37
A-67,B-2
A-32,B-44
A-78,B-11
A-84,B-91
A-22,B-79
A-34,B-90
A-65,B-77
A-17,B-37
A-63,B-4
A-15,B-76
A-80,B-56
A-79,B-97
A-30,B-55
A-63,B-89
A-94,B-76
A-85,B-27
A-31,B-56
A-51,B-34
A-35,B-26
A-95,B-77
A-13,B-44
A-59,B-11
A-58,B-15
A-80,B-33
A-92,B-44
A-79,B-74
A-58,B-51
A-49,B-82
A-82,B-79
A-15,B-89
A-7,B-85
A-27,B-63
A-39,B-37
A-12,B-20
A-30,B-68
A-85,B-4
A-84,B-45
A-35,B-3
A-94,B-89
A-88,B-15
A-12,B-56
A-53,B-57
A-78,B-1
A-65,B-31
A-56,B-62
A-36,B-4
A-68,B-36
A-88,B-51
A-34,B-80
A-80,B-10
A-86,B-90
A-97,B-99
A-58,B-28
A-69,B-37
A-42,B-20
A-7,B-62
A-8,B-27
A-80,B-46
A-81,B-11
A-18,B-71
A-20,B-1
A-79,B-87
A-63,B-79
A-42,B-56
A-84,B-22
A-95,B-31
A-41,B-60
A-87,B-27
A-20,B-37
A-66,B-4
A-12,B-33
A-32,B-11
A-43,B-20
A-41,B-96
A-88,B-28
A-34,B-57
A-22,B-82
A-67,B-90
A-27,B-17
A-78,B-99
A-79,B-64
A-42,B-33
A-7,B-75
A-27,B-53
A-73,B-20
A-6,B-79
A-12,B-10
A-30,B-58
A-39,B-27
A-84,B-35
A-94,B-79
A-13,B-11
A-49,B-13
A-14,B-55
A-15,B-20
A-92,B-11
A-78,B-76
A-79,B-41
A-36,B-79
A-42,B-10
A-15,B-56
A-69,B-27
A-81,B-1
A-0,B-13
A-59,B-99
A-39,B-4
A-30,B-35
A-31,B-0
A-82,B-82
A-94,B-56
A-40,B-85
A-32,B-1
A-44,B-55
A-10,B-62
A-56,B-29
A-2,B-58
A-35,B-6
A-66,B-79
A-86,B-57
A-65,B-34
A-51,B-99
A-49,B-26
A-35,B-91
A-69,B-4
A-14,B-68
A-15,B-33
A-7,B-29
A-80,B-13
A-67,B-80
A-59,B-76
A-78,B-89
A-79,B-54
A-30,B-12
A-17,B-79
A-63,B-46
A-94,B-33
A-0,B-26
A-40,B-62
A-20,B-4
A-31,B-13
A-44,B-32
A-95,B-34
A-41,B-63
A-81,B-99
A-53,B-37
A-56,B-42
A-49,B-3
A-15,B-10
A-7,B-6
A-67,B-57
A-92,B-1
A-32,B-99
A-97,B-79
A-70,B-62
A-71,B-27
A-7,B-42
A-94,B-10
A-27,B-20
A-0,B-3
A-59,B-89
A-94,B-46
A-40,B-75
A-81,B-76
A-6,B-82
A-34,B-1
A-44,B-45
A-2,B-48
A-22,B-26
A-34,B-37
A-32,B-76
A-97,B-56
A-36,B-46
A-13,B-99
A-18,B-28
A-79,B-44
A-30,B-2
A-63,B-36
A-41,B-17
A-92,B-99
A-44,B-22
A-10,B-29
A-22,B-3
A-81,B-89
A-87,B-20
A-20,B-79
A-66,B-46
A-43,B-62
A-68,B-6
A-14,B-35
A-13,B-76
A-18,B-5
A-32,B-89
A-78,B-56
A-86,B-60
A-63,B-13
A-82,B-26
A-92,B-76
A-17,B-82
A-73,B-62
A-44,B-35
A-85,B-36
A-10,B-42
A-14,B-12
A-86,B-37
A-59,B-20
A-78,B-33
A-51,B-79
A-70,B-29
A-35,B-71
A-36,B-36
A-82,B-3
A-15,B-13
A-13,B-89
A-18,B-18
A-59,B-56
A-65,B-99
A-49,B-91
A-94,B-13
A-40,B-42
A-60,B-20
A-92,B-89
A-2,B-15
A-81,B-79
A-0,B-91
A-34,B-4
A-66,B-36
A-78,B-10
A-51,B-56
A-84,B-90
A-95,B-99
A-67,B-37
A-59,B-33
A-78,B-46
A-79,B-11
A-70,B-42
A-90,B-20
A-80,B-55
A-6,B-26
A-41,B-20
A-81,B-56
A-27,B-85
A-20,B-46
A-30,B-90
A-31,B-55
A-97,B-0
A-2,B-28
A-43,B-29
A-22,B-6
A-14,B-2
A-59,B-10
A-32,B-56
A-17,B-13
A-6,B-3
A-7,B-84
A-40,B-32
A-80,B-68
A-27,B-62
A-73,B-29
A-81,B-33
A-39,B-36
A-12,B-55
A-13,B-20
A-32,B-33
A-97,B-13
A-43,B-42
A-34,B-79
A-13,B-56
A-79,B-1
A-56,B-97
A-17,B-26
A-82,B-6
A-69,B-36
A-92,B-56
A-42,B-55
A-7,B-97
A-8,B-62
A-81,B-46
A-27,B-75
A-73,B-42
A-20,B-36
A-93,B-20
A-30,B-80
A-31,B-45
A-32,B-10
A-84,B-57
A-87,B-62
A-67,B-4
A-12,B-68
A-13,B-33
A-32,B-46
A-78,B-13
A-56,B-74
A-17,B-3
A-35,B-51
A-68,B-48
A-92,B-33
A-65,B-79
A-49,B-71
A-7,B-74
A-80,B-58
A-79,B-99
A-30,B-57
A-31,B-22
A-51,B-0
A-42,B-68
A-0,B-71
A-13,B-10
A-44,B-77
A-97,B-3
A-35,B-28
A-95,B-79
A-53,B-82
A-92,B-10
A-65,B-56
A-56,B-87
A-14,B-90
A-15,B-55
A-7,B-51
A-80,B-35
A-6,B-6
A-18,B-60
A-79,B-76
A-7,B-87
A-94,B-55
A-40,B-84
A-60,B-62
A-93,B-10
A-85,B-6
A-31,B-35
A-51,B-13
A-35,B-5
A-95,B-56
A-41,B-85
A-34,B-46
A-44,B-90
A-10,B-97
A-56,B-64
A-36,B-6
A-22,B-71
A-80,B-12
A-67,B-79
A-90,B-62
A-15,B-68
A-7,B-64
A-8,B-29
A-80,B-48
A-27,B-42
A-81,B-13
A-79,B-89
A-94,B-68
A-41,B-62
A-87,B-29
A-66,B-6
A-12,B-35
A-32,B-13
A-10,B-74
A-56,B-41
A-84,B-60
A-35,B-18
A-68,B-15
A-22,B-84
A-68,B-51
A-14,B-80
A-7,B-41
A-8,B-6
A-70,B-97
A-71,B-62
A-17,B-91
A-63,B-58
A-42,B-35
A-82,B-71
A-8,B-42
A-12,B-12
A-51,B-3
A-84,B-37
A-41,B-75
A-87,B-42
A-34,B-36
A-10,B-87
A-56,B-54
A-68,B-28
A-14,B-57
A-7,B-18
A-80,B-2
A-86,B-82
A-92,B-13
A-97,B-91
A-58,B-20
A-30,B-1
A-70,B-74
A-42,B-12
A-15,B-58
A-7,B-54
A-27,B-32
A-18,B-63
A-60,B-29
A-79,B-79
A-39,B-6
A-30,B-37
A-82,B-84
A-94,B-58
A-40,B-87
A-34,B-13
A-53,B-26
A-44,B-57
A-65,B-0
A-10,B-64
A-88,B-20
A-78,B-55
A-43,B-97
A-49,B-28
A-90,B-29
A-69,B-6
A-15,B-35
A-7,B-31
A-80,B-15
A-79,B-56
A-70,B-87
A-63,B-48
A-94,B-35
A-95,B-0
A-0,B-28
A-40,B-64
A-20,B-6
A-60,B-42
A-6,B-71
A-12,B-2
A-53,B-3
A-44,B-34
A-10,B-41
A-73,B-97
A-65,B-13
A-56,B-44
A-97,B-45
A-43,B-74
A-49,B-5
A-22,B-51
A-15,B-12
A-7,B-8
A-67,B-59
A-13,B-88
A-86,B-72
A-97,B-81
A-63,B-25
A-82,B-38
A-8,B-9
A-60,B-19
A-92,B-88
A-17,B-94
A-58,B-95
A-63,B-61
A-81,B-78
A-87,B-9
A-53,B-16
A-93,B-52
A-39,B-81
A-56,B-21
A-2,B-50
A-14,B-24
A-93,B-88
A-13,B-65
A-86,B-49
A-32,B-78
A-90,B-19
A-35,B-83
A-15,B-25
A-7,B-21
A-88,B-95
A-18,B-30
A-63,B-38
A-69,B-81
A-94,B-25
A-41,B-19
A-6,B-61
A-44,B-24
A-34,B-16
A-20,B-81
A-93,B-65
A-39,B-94
A-85,B-61
A-67,B-49
A-13,B-78
A-18,B-7
A-79,B-23
A-65,B-88
A-71,B-19
A-36,B-61
A-68,B-93
A-60,B-9
A-6,B-38
A-92,B-78
A-69,B-94
A-85,B-38
A-31,B-67
A-2,B-40
A-14,B-14
A-95,B-88
A-20,B-94
A-66,B-61
A-86,B-39
A-51,B-81
A-17,B-25
A-35,B-73
A-36,B-38
A-90,B-9
A-17,B-61
A-49,B-93
A-41,B-9
A-93,B-19
A-44,B-14
A-58,B-98
A-10,B-21
A-0,B-93
A-66,B-38
A-12,B-67
A-86,B-16
A-97,B-25
A-84,B-92
A-35,B-50
A-67,B-39
A-65,B-78
A-71,B-9
A-17,B-38
A-68,B-83
A-88,B-98
A-40,B-21
A-42,B-67
A-80,B-93
A-0,B-70
A-39,B-61
A-30,B-92
A-2,B-30
A-84,B-69
A-95,B-78
A-67,B-16
A-53,B-81
A-78,B-25
A-70,B-21
A-56,B-86
A-22,B-93
A-58,B-52
A-49,B-83
A-69,B-61
A-7,B-86
A-80,B-70
A-18,B-95
A-93,B-9
A-39,B-38
A-30,B-69
A-2,B-7
A-0,B-83
A-20,B-61
A-31,B-70
A-35,B-40
A-88,B-52
A-34,B-81
A-53,B-94
A-59,B-25
A-68,B-73
A-69,B-38
A-15,B-67
A-80,B-47
A-18,B-72
A-79,B-88
A-58,B-65
A-82,B-93
A-94,B-67
A-20,B-38
A-31,B-47
A-51,B-25
A-43,B-21
A-84,B-59
A-22,B-83
A-68,B-50
A-88,B-65
A-34,B-94
A-80,B-24
A-49,B-73
A-81,B-25
A-73,B-21
A-30,B-59
A-31,B-24
A-63,B-93
A-0,B-73
A-12,B-47
A-32,B-25
A-10,B-86
A-84,B-72
A-35,B-30
A-86,B-81
A-58,B-19
A-49,B-50
A-14,B-92
A-79,B-78
A-63,B-70
A-42,B-47
A-82,B-83
A-40,B-86
A-6,B-93
A-12,B-24
A-84,B-49
A-35,B-7
A-88,B-19
A-53,B-61
A-44,B-92
A-85,B-93
A-56,B-66
A-2,B-95
A-22,B-73
A-68,B-40
A-14,B-69
A-80,B-14
A-67,B-81
A-86,B-94
A-18,B-39
A-92,B-25
A-70,B-86
A-36,B-93
A-42,B-24
A-15,B-70
A-7,B-66
A-30,B-49
A-31,B-14
A-63,B-83
A-94,B-70
A-53,B-38
A-44,B-69
A-56,B-43
A-2,B-72
A-22,B-50
A-34,B-61
A-66,B-93
A-78,B-67
A-58,B-9
A-49,B-40
A-15,B-47
A-7,B-43
A-67,B-94
A-27,B-21
A-18,B-52
A-17,B-93
A-82,B-73
A-94,B-47
A-0,B-40
A-6,B-83
A-12,B-14
A-84,B-39
A-88,B-9
A-34,B-38
A-85,B-83
A-65,B-25
A-43,B-86
A-68,B-30
A-14,B-59
A-15,B-24
A-59,B-67
A-97,B-93
A-17,B-70
A-36,B-83
A-42,B-14
A-82,B-50
A-8,B-21
A-94,B-24
A-63,B-73
A-84,B-16
A-95,B-25
A-87,B-21
A-60,B-67
A-73,B-86
A-39,B-93
A-44,B-59
A-10,B-66
A-22,B-40
A-68,B-7
A-66,B-83
A-86,B-61
A-97,B-70
A-49,B-30
A-35,B-95
A-30,B-16
A-17,B-83
A-63,B-50
A-90,B-67
A-69,B-93
A-40,B-66
A-6,B-73
A-10,B-43
A-2,B-39
A-20,B-93
A-85,B-73
A-86,B-38
A-32,B-67
A-97,B-47
A-49,B-7
A-35,B-72
A-14,B-49
A-15,B-14
A-67,B-61
A-18,B-19
A-78,B-70
A-70,B-66
A-36,B-73
A-82,B-40
A-94,B-14
A-0,B-7
A-40,B-43
A-60,B-21
A-39,B-83
A-44,B-49
A-85,B-50
A-56,B-23
A-97,B-24
A-2,B-52
A-22,B-30
A-66,B-73
A-67,B-38
A-85,B-86
A-13,B-67
A-78,B-47
A-51,B-93
A-70,B-43
A-90,B-21
A-36,B-50
A-7,B-23
A-59,B-70
A-92,B-67
A-17,B-73
A-63,B-40
A-69,B-83
A-80,B-92
A-41,B-21
A-27,B-86
A-22,B-7
A-81,B-93
A-20,B-83
A-66,B-50
A-93,B-67
A-31,B-92
A-78,B-24
A-51,B-70
A-43,B-66
A-18,B-9
A-59,B-47
A-79,B-25
A-71,B-21
A-17,B-50
A-82,B-30
A-68,B-95
A-80,B-69
A-6,B-40
A-8,B-86
A-81,B-70
A-73,B-66
A-39,B-73
A-85,B-40
A-31,B-69
A-97,B-14
A-43,B-43
A-84,B-81
A-35,B-39
A-14,B-16
A-87,B-86
A-12,B-92
A-53,B-93
A-59,B-24
A-32,B-70
A-56,B-98
A-36,B-40
A-82,B-7
A-63,B-30
A-49,B-95
A-69,B-73
A-7,B-98
A-81,B-47
A-73,B-43
A-93,B-21
A-44,B-16
A-39,B-50
A-30,B-81
A-10,B-23
A-51,B-24
A-42,B-92
A-2,B-19
A-0,B-95
A-20,B-73
A-66,B-40
A-39,B-86
A-12,B-69
A-32,B-47
A-78,B-14
A-84,B-94
A-35,B-52
A-34,B-93
A-17,B-40
A-63,B-7
A-49,B-72
A-69,B-50
A-40,B-23
A-80,B-59
A-81,B-24
A-6,B-30
A-92,B-70
A-69,B-86
A-42,B-69
A-0,B-72
A-20,B-50
A-85,B-30
A-30,B-94
A-31,B-59
A-32,B-24
A-13,B-47
A-53,B-83
A-59,B-14
A-70,B-23
A-56,B-88
A-36,B-30
A-22,B-95
A-6,B-7
A-65,B-93
A-92,B-47
A-68,B-98
A-15,B-92
A-7,B-88
A-80,B-72
A-27,B-66
A-0,B-49
A-39,B-40
A-85,B-7
A-51,B-14
A-2,B-9
A-94,B-92
A-41,B-86
A-66,B-30
A-12,B-59
A-13,B-24
A-10,B-98
A-36,B-7
A-34,B-83
A-92,B-24
A-65,B-70
A-17,B-30
A-69,B-40
A-15,B-69
A-7,B-65
A-80,B-49
A-81,B-14
A-27,B-43
A-71,B-86
A-42,B-59
A-82,B-95
A-8,B-66
A-94,B-69
A-40,B-98
A-20,B-40
A-66,B-7
A-93,B-24
A-31,B-49
A-32,B-14
A-43,B-23
A-84,B-61
A-35,B-19
A-95,B-70
A-87,B-66
A-53,B-73
A-56,B-78
A-17,B-7
A-49,B-39
A-68,B-52
A-14,B-81
A-67,B-93
A-79,B-67
A-70,B-98
A-82,B-72
A-7,B-78
A-8,B-43
A-0,B-39
A-73,B-23
A-39,B-30
A-30,B-61
A-63,B-95
A-84,B-38
A-87,B-43
A-12,B-49
A-13,B-14
A-44,B-81
A-65,B-24
A-10,B-88
A-34,B-73
A-86,B-83
A-92,B-14
A-97,B-92
A-58,B-21
A-49,B-52
A-22,B-98
A-68,B-65
A-69,B-30
A-14,B-94
A-15,B-59
A-80,B-39
A-39,B-7
A-30,B-38
A-63,B-72
A-42,B-49
A-94,B-59
A-95,B-24
A-0,B-52
A-40,B-88
A-20,B-30
A-60,B-66
A-6,B-95
A-31,B-39
A-10,B-65
A-35,B-9
A-88,B-21
A-34,B-50
A-44,B-94
A-85,B-95
A-97,B-69
A-69,B-7
A-80,B-16
A-67,B-83
A-78,B-92
A-70,B-88
A-90,B-66
A-36,B-95
A-40,B-65
A-20,B-7
A-60,B-43
A-6,B-72
A-31,B-16
A-94,B-72
A-41,B-66
A-53,B-40
A-65,B-14
A-10,B-78
A-22,B-52
A-68,B-19
A-66,B-95
A-86,B-73
A-78,B-69
A-70,B-65
A-90,B-43
A-36,B-72
A-15,B-49
A-59,B-92
A-79,B-70
A-71,B-66
A-17,B-95
A-94,B-49
A-95,B-14
A-40,B-78
A-41,B-43
A-12,B-16
A-34,B-40
A-66,B-72
A-51,B-92
A-97,B-59
A-43,B-88
A-49,B-19
A-22,B-65
A-14,B-61
A-67,B-73
A-86,B-86
A-59,B-69
A-79,B-47
A-70,B-78
A-71,B-43
A-17,B-72
A-63,B-39
A-42,B-16
A-82,B-52
A-8,B-23
A-0,B-19
A-81,B-92
A-87,B-23
A-73,B-88
A-53,B-30
A-93,B-66
A-39,B-95
A-44,B-61
A-51,B-69
A-68,B-9
A-14,B-38
A-67,B-50
A-85,B-98
A-32,B-92
A-78,B-59
A-79,B-24
A-97,B-72
A-15,B-39
A-58,B-86
A-63,B-52
A-82,B-65
A-69,B-95
A-94,B-39
A-81,B-69
A-53,B-7
A-44,B-38
A-22,B-19
A-34,B-30
A-20,B-95
A-86,B-40
A-32,B-69
A-97,B-49
A-43,B-78
A-49,B-9
A-15,B-16
A-88,B-86
A-13,B-92
A-18,B-21
A-59,B-59
A-78,B-72
A-94,B-16
A-0,B-9
A-80,B-81
A-60,B-23
A-6,B-52
A-92,B-92
A-8,B-98
A-0,B-94
A-34,B-7
A-73,B-78
A-20,B-72
A-85,B-52
A-31,B-81
A-51,B-59
A-56,B-25
A-84,B-93
A-87,B-98
A-67,B-40
A-13,B-69
A-78,B-49
A-79,B-14
A-17,B-39
A-90,B-23
A-36,B-52
A-82,B-19
A-92,B-69
A-80,B-94
A-41,B-23
A-81,B-59
A-27,B-88
A-6,B-65
A-30,B-93
A-22,B-9
A-93,B-69
A-66,B-52
A-39,B-98
A-12,B-81
A-85,B-65
A-31,B-94
A-32,B-59
A-86,B-30
A-51,B-72
A-97,B-39
A-59,B-49
A-65,B-92
A-71,B-23
A-17,B-52
A-63,B-19
A-36,B-65
A-69,B-98
A-42,B-81
A-8,B-88
A-81,B-72
A-86,B-7
A-51,B-49
A-97,B-16
A-84,B-83
A-95,B-92
A-87,B-88
A-67,B-30
A-12,B-94
A-13,B-59
A-53,B-95
A-32,B-72
A-78,B-39
A-65,B-69
A-82,B-9
A-6,B-19
A-92,B-59
A-58,B-66
A-8,B-65
A-81,B-49
A-27,B-78
A-20,B-39
A-93,B-23
A-39,B-52
A-85,B-19
A-30,B-83
A-10,B-25
A-42,B-94
A-2,B-21
A-95,B-69
A-41,B-98
A-67,B-7
A-32,B-49
A-78,B-16
A-36,B-19
A-88,B-66
A-34,B-95
A-58,B-43
A-63,B-9
A-69,B-52
A-15,B-81
A-40,B-25
A-80,B-61
A-18,B-86
A-71,B-98
A-8,B-78
A-94,B-81
A-20,B-52
A-60,B-88
A-39,B-65
A-66,B-19
A-31,B-61
A-51,B-39
A-84,B-73
A-87,B-78
A-88,B-43
A-34,B-72
A-13,B-49
A-59,B-16
A-65,B-59
A-70,B-25
A-17,B-19
A-14,B-93
A-80,B-38
A-6,B-9
A-92,B-49
A-90,B-88
A-69,B-65
A-15,B-94
A-81,B-39
A-12,B-25
A-30,B-73
A-31,B-38
A-85,B-9
A-51,B-16
A-84,B-50
A-94,B-94
A-95,B-59
A-41,B-88
A-12,B-61
A-32,B-39
A-44,B-93
A-56,B-67
A-36,B-9
A-53,B-98
A-86,B-95
A-65,B-72
A-42,B-25
A-7,B-67
A-81,B-16
A-79,B-92
A-39,B-19
A-30,B-50
A-71,B-88
A-42,B-61
A-60,B-78
A-66,B-9
A-12,B-38
A-32,B-16
A-43,B-25
A-35,B-21
A-95,B-72
A-65,B-49
A-17,B-9
A-69,B-19
A-14,B-83
A-67,B-95
A-92,B-39
A-79,B-69
A-71,B-65
A-90,B-78
A-42,B-38
A-73,B-25
A-20,B-19
A-84,B-40
A-95,B-49
A-41,B-78
A-34,B-39
A-13,B-16
A-53,B-52
A-44,B-83
A-2,B-86
A-67,B-72
A-92,B-16
A-78,B-81
A-97,B-94
A-58,B-23
A-15,B-61
A-18,B-66
A-39,B-9
A-30,B-40
A-71,B-78
A-94,B-61
A-10,B-67
A-88,B-23
A-34,B-52
A-53,B-65
A-65,B-39
A-56,B-70
A-69,B-9
A-14,B-73
A-15,B-38
A-86,B-98
A-18,B-43
A-59,B-81
A-78,B-94
A-79,B-59
A-94,B-38
A-40,B-67
A-20,B-9
A-84,B-30
A-95,B-39
A-93,B-78
A-44,B-73
A-65,B-16
A-56,B-47
A-68,B-21
A-14,B-50
A-70,B-67
A-7,B-47
A-27,B-25
A-59,B-94
A-79,B-72
A-30,B-30
A-84,B-7
A-95,B-16
A-81,B-81
A-53,B-19
A-56,B-24
A-86,B-52
A-32,B-81
A-51,B-94
A-97,B-61
A-49,B-21
A-35,B-86
A-7,B-24
A-79,B-49
A-30,B-7
A-0,B-21
A-81,B-94
A-87,B-25
A-34,B-19
A-31,B-93
A-10,B-70
A-97,B-38
A-2,B-66
A-43,B-67
A-14,B-40
A-67,B-52
A-13,B-81
A-86,B-65
A-32,B-94
A-78,B-61
A-92,B-81
A-58,B-88
A-40,B-70
A-73,B-67
A-53,B-9
A-44,B-40
A-10,B-47
A-56,B-14
A-2,B-43
A-22,B-21
A-93,B-81
A-12,B-93
A-78,B-38
A-7,B-14
A-88,B-88
A-67,B-65
A-13,B-94
A-59,B-61
A-79,B-39
A-70,B-70
A-40,B-47
A-80,B-83
A-60,B-25
A-92,B-94
A-10,B-24
A-42,B-93
A-34,B-9
A-12,B-70
A-86,B-19
A-31,B-83
A-51,B-61
A-84,B-95
A-14,B-30
A-59,B-38
A-79,B-16
A-65,B-81
A-70,B-47
A-90,B-25
A-82,B-21
A-68,B-86
A-40,B-24
A-58,B-78
A-42,B-70
A-41,B-25
A-81,B-61
A-44,B-30
A-30,B-95
A-51,B-38
A-14,B-7
A-95,B-81
A-67,B-19
A-12,B-83
A-85,B-67
A-32,B-61
A-70,B-24
A-43,B-70
A-35,B-66
A-88,B-78
A-65,B-94
A-71,B-25
A-63,B-21
A-49,B-86
A-15,B-93
A-80,B-73
A-81,B-38
A-27,B-67
A-18,B-98
A-44,B-7
A-30,B-72
A-10,B-14
A-42,B-83
A-94,B-93
A-0,B-86
A-73,B-70
A-13,B-25
A-31,B-73
A-32,B-38
A-86,B-9
A-43,B-47
A-35,B-43
A-95,B-94
A-13,B-61
A-40,B-14
A-80,B-50
A-6,B-21
A-92,B-61
A-80,B-86
A-8,B-67
A-73,B-47
A-93,B-25
A-85,B-21
A-31,B-50
A-2,B-23
A-43,B-24
A-87,B-67
A-67,B-9
A-12,B-73
A-13,B-38
A-70,B-14
A-84,B-98
A-36,B-21
A-22,B-86
A-92,B-38
A-15,B-83
A-73,B-24
A-18,B-88
A-42,B-73
A-94,B-83
A-66,B-21
A-39,B-67
A-12,B-50
A-65,B-61
A-56,B-92
A-17,B-21
A-68,B-66
A-14,B-95
A-80,B-40
A-18,B-65
A-79,B-81
A-30,B-39
A-42,B-50
A-82,B-86
A-7,B-92
A-27,B-70
A-31,B-40
A-43,B-14
A-84,B-52
A-95,B-61
A-44,B-95
A-65,B-38
A-56,B-69
A-2,B-98
A-68,B-43
A-14,B-72
A-78,B-93
A-49,B-66
A-15,B-73
A-7,B-69
A-0,B-30
A-18,B-78
A-73,B-14
A-79,B-94
A-39,B-21
A-30,B-52
A-63,B-86
A-94,B-73
A-95,B-38
A-0,B-66
A-41,B-67
A-12,B-40
A-44,B-72
A-84,B-65
A-35,B-23
A-87,B-70
A-97,B-83
A-49,B-43
A-69,B-21
A-15,B-50
A-80,B-30
A-27,B-24
A-59,B-93
A-71,B-67
A-42,B-40
A-8,B-47
A-94,B-50
A-0,B-43
A-20,B-21
A-6,B-86
A-31,B-30
A-87,B-47
A-60,B-93
A-10,B-92
A-56,B-59
A-2,B-88
A-22,B-66
A-80,B-7
A-78,B-83
A-58,B-25
A-36,B-86
A-7,B-59
A-8,B-24
A-31,B-7
A-84,B-19
A-40,B-92
A-87,B-24
A-60,B-70
A-12,B-30
A-10,B-69
A-2,B-65
A-22,B-43
A-14,B-39
A-88,B-25
A-66,B-86
A-32,B-93
A-97,B-73
A-35,B-98
A-15,B-40
A-27,B-14
A-59,B-83
A-79,B-61
A-70,B-92
A-30,B-19
A-17,B-86
A-90,B-70
A-42,B-30
A-82,B-66
A-94,B-40
A-40,B-69
A-60,B-47
A-12,B-7
A-44,B-39
A-41,B-70
A-51,B-83
A-56,B-49
A-2,B-78
A-97,B-50
A-68,B-23
A-14,B-52
A-13,B-93
A-78,B-73
A-79,B-38
A-97,B-86
A-70,B-69
A-90,B-47
A-42,B-7
A-82,B-43
A-7,B-49
A-8,B-14
A-60,B-24
A-92,B-93
A-71,B-70
A-63,B-66
A-84,B-9
A-41,B-47
A-81,B-83
A-87,B-14
A-53,B-21
A-44,B-52
A-10,B-59
A-93,B-93
A-13,B-70
A-32,B-83
A-78,B-50
A-43,B-92
A-49,B-23
A-90,B-24
A-35,B-88
A-15,B-30
A-59,B-73
A-30,B-9
A-71,B-47
A-63,B-43
A-94,B-30
A-40,B-59
A-41,B-24
A-80,B-95
A-6,B-66
A-73,B-92
A-34,B-21
A-20,B-86
A-93,B-70
A-85,B-66
A-31,B-95
A-51,B-73
A-56,B-39
A-97,B-40
A-43,B-69
A-35,B-65
A-15,B-7
A-13,B-83
A-59,B-50
A-86,B-67
A-70,B-59
